Transaction_ID,User_ID,Product_ID,Quantity,Transaction_Date
90b7a86e-b338-4b41-8ce7-78d17c8e880f,208b8ca6-f1b4-4c24-99fa-052cb5972cd8,1b0b586b-894c-4ec9-9058-c9fcaeb43a25,5,2024-03-11
6516a933-8846-4ae2-9806-f837ec0b8cb5,62c37f25-9caa-449d-88e7-7fb9d153469b,deb51472-996a-42b1-96e5-6a72ba78e2ab,5,2024-01-06
398bae10-6f9d-45c2-9b7e-6653052bc114,841a2055-daf6-4d1c-9ec6-5f45a1dabf88,d2727197-c8d4-48d9-9ecc-04f4c307a900,4,2024-04-21
fbf1338e-9ec3-4b17-8e3f-052bfb33fc6e,caa80d81-0f81-4066-bd2b-7bcdbc67c3e7,8cfee8d2-32b9-4c82-8b9c-8819bc0b252c,5,2024-04-30
b08b204d-eb95-4dca-8609-e4485bcaa536,2927e5af-1e2b-4434-8cc5-2657835814bb,cca4542c-b127-4afc-aa37-7756b9d6e2a1,2,2024-01-12
a1367ba4-69dd-4646-9916-8ee0a6a88468,771000e3-d261-4194-b1c1-8a941b0c70c5,deb51472-996a-42b1-96e5-6a72ba78e2ab,4,2024-02-21
a2529679-92f4-4c6f-97cd-f333a2f808b4,c9ab6698-6062-4089-a9a9-2d6e9f97ce21,89658e79-a140-4889-86d9-6a012ac19212,4,2024-06-30
4da298f3-4674-4ea8-9133-2eea61af4d75,7c3fd0c3-9f31-4410-8fa8-0fce2ff1a5a4,9b5b30a0-514e-41e5-aca7-201c742d7ad6,4,2024-08-27
5e6ec5bb-96b3-43e9-9f6d-0b82278b0165,79df26ac-d86b-4287-bb4d-08fb3168542d,01dc60ef-7f44-41bd-b97d-3197c53631b5,4,2024-07-19
e140c4e7-02de-4ea2-965f-2d9a6ee29eb5,1acbf754-80e7-47f8-b71f-705b661870e0,1b0b586b-894c-4ec9-9058-c9fcaeb43a25,4,2024-01-23
cbb29aec-f0bc-4a1d-8a98-7e0ab9bbd86b,b3e38c97-fb33-4ef4-aab5-bd2741615dc0,4bd89363-4272-4c90-86b0-e4aec0645fae,3,2024-04-18
c6d972cc-a614-41d1-a6ca-1b18c48f2487,79df26ac-d86b-4287-bb4d-08fb3168542d,deb51472-996a-42b1-96e5-6a72ba78e2ab,5,2024-07-24
b7510868-810e-43de-b6b3-b5505367397d,e9dda49f-5915-4553-9a40-45c24a471f06,deb51472-996a-42b1-96e5-6a72ba78e2ab,5,2024-01-16
4a35a209-4d96-40cf-bcfd-9ccb9a98c6a8,d23b1330-6e89-4b4f-ba3e-64f0a3891fa5,af0e08fe-4b55-4ec0-9d66-43a588c97d5b,2,2024-07-07
4b46d483-e3cb-4bf6-a571-8a0b93a9af75,52d0e1b5-27ee-4eb3-bde6-8182a471ec5d,a1fb103f-9a36-4626-851e-da5f53e42e6f,4,2024-02-18
7ede2b09-f178-4ea4-881f-0ace24392005,e989598e-4010-4e04-aa09-1a2ecb3e5b01,1f3c80e6-fef1-49fe-9835-d7580973e77a,2,2024-01-27
2cb81e83-bae6-4849-908c-f9b5176f4115,165a8d03-8234-443e-94ca-2f309fa27fe8,cbed1241-eb4f-43e9-8d12-e3d9c7508bb2,4,2024-07-29
24000b2d-4fe4-414e-9543-1b4c6f70025c,95e705af-1b0e-4e0a-a6a6-95206a9f9cd4,01dc60ef-7f44-41bd-b97d-3197c53631b5,1,2024-01-23
7c5738fa-98f1-4de7-ab65-8b633e16a734,9be5d404-15ed-4e42-b333-b884ae055560,6a461f4a-1181-42ed-a3d2-93e2aecdb709,4,2024-02-26
dcbe99a9-009b-421a-8e61-434413449e4e,165a8d03-8234-443e-94ca-2f309fa27fe8,a1fb103f-9a36-4626-851e-da5f53e42e6f,3,2024-02-15
3d618662-0705-4a00-a124-0ef75705eb27,bacb2132-c57c-475d-8d4c-8a88b913a807,a09b54cd-0abf-4d6a-9ef6-fc8c4c9f47ea,3,2024-06-10
9fd64236-0e77-4bbe-9f25-e4245663ccfb,9114376b-f70b-4724-8b50-32430641b8bc,1f3c80e6-fef1-49fe-9835-d7580973e77a,5,2024-04-05
d8315f3a-b844-4e61-916d-965289ea8692,560f6ba6-5006-4f2e-81a5-e859f9b611a7,8cfee8d2-32b9-4c82-8b9c-8819bc0b252c,5,2024-08-07
0fa3b810-2dbb-435f-9bff-e0b7fcca61ea,4a6be2b3-ab8e-4ebd-a00b-c9d814827735,4bd89363-4272-4c90-86b0-e4aec0645fae,4,2024-02-15
98a06105-0fdc-47bf-95eb-5eea2d042866,2927e5af-1e2b-4434-8cc5-2657835814bb,10403f77-8bc1-497e-bba5-3c427329fe8c,3,2024-03-11
5edc34f3-2e0f-4c78-bf42-25547622608e,1a64663b-e5cd-421c-9913-bfd58dde9ac6,805c053f-4536-4742-9e05-9acf6f191c40,2,2024-05-26
109039f6-0e5b-4ae3-b8e3-f1d7b358ebf0,d080222a-9cb2-404c-bc79-2a10784689b2,805c053f-4536-4742-9e05-9acf6f191c40,5,2024-04-04
58da8dc6-470f-4f68-b26f-ab5f435c7829,5d31c3c3-5521-496a-8f0f-dd71b27a580a,5dc59d01-0aa1-4061-929b-0d4c4342d5e7,2,2024-01-27
236eb3bc-db10-43a4-8326-8752319803cd,ce8542b7-afa6-46a8-8ba8-8b6178b996d1,9e516857-5020-45be-8677-597770444957,4,2024-05-27
29b00413-abe5-46a8-a88e-2f2eda5d5198,16420d0c-2e7e-4a4d-8e9c-304113aa06c0,1332c032-a285-4997-b8f7-66ea41f5e4ba,5,2024-07-03
d4fd0e73-1530-4dbd-8896-f91db01994ac,5d31c3c3-5521-496a-8f0f-dd71b27a580a,af0e08fe-4b55-4ec0-9d66-43a588c97d5b,5,2024-02-06
2fd8ec9a-c3ac-4e10-9892-c1da1d5e0f1e,7168add0-e400-473d-aac0-978428f8124b,4a5140fa-0fc2-417a-ba2b-8a29076b4772,2,2024-04-22
dcb29e61-f43f-4bbe-955e-d18917dd86bc,9be5d404-15ed-4e42-b333-b884ae055560,6a461f4a-1181-42ed-a3d2-93e2aecdb709,3,2024-03-08
eccc21a3-b580-494d-9d8e-07683c7f4d15,d548fee1-840b-4ff8-9673-69273c301730,10403f77-8bc1-497e-bba5-3c427329fe8c,1,2024-05-03
ac41dbf0-390c-4bb4-b996-aa7d31384302,ed110c9e-3231-4b3e-b08a-af8597f2ccd7,c487dc5c-fcd3-49fc-b7d9-c8d811d692f5,2,2024-03-25
d516a58f-4dad-4d48-8381-812d40f4e58f,16420d0c-2e7e-4a4d-8e9c-304113aa06c0,b14c7039-87b4-4b3d-bf95-2cd040d690b2,1,2024-06-01
8356c1c5-8b1b-4d7a-a8a8-825d46d2b52e,6131861e-5d82-4906-8f22-c176b23d3b36,f5f3f75b-138c-4171-8874-5ff40049cf17,2,2024-04-20
3b694d84-5da8-498d-8499-a49bf011984b,018b725c-c6db-4ae5-a0cf-7b5d858c382a,89658e79-a140-4889-86d9-6a012ac19212,4,2024-02-11
333eb24a-1fdc-4a77-86e6-371ed780c252,658fb1eb-d5f5-4d95-bb78-3b93b268f565,00e529d1-96fe-4b9b-b7a2-d52c7dc519d4,5,2024-01-23
e4fd2229-8ff0-4666-91c5-3294659c96b1,7168add0-e400-473d-aac0-978428f8124b,cbed1241-eb4f-43e9-8d12-e3d9c7508bb2,4,2024-02-08
9576a3a6-2a93-4279-8938-26edfda422d9,1de32790-4a2d-4bbd-8eca-3e79b74ab31a,e1334fd0-d721-4bba-a614-8bc100368c91,2,2024-03-11
74b2c6b9-2549-4d66-8cd9-1709e450b968,88ab6c4b-ac65-4ce2-8613-2c0374e8e45c,508ea1d5-daf0-4572-90bc-48f9931eca53,4,2024-01-02
3840b348-1042-4d96-9f64-4eb764c7011c,f12be5f9-c55b-4e65-9253-835c7226f10e,1a0419fa-6e90-4b16-8db5-069c2b752261,4,2024-01-16
f88b5ec7-e943-4ba5-bfb3-a0bb828e8e20,e989598e-4010-4e04-aa09-1a2ecb3e5b01,1a0419fa-6e90-4b16-8db5-069c2b752261,5,2024-05-18
2ee66d3a-7c9a-4a03-9488-a3b019f53f07,a14df0a3-1548-4bf6-8ffe-f766e74ae709,46cd6a49-3e36-4b01-ac1a-6a33d63c7ed9,1,2024-07-17
ecf75857-5516-42f7-88e2-e326972b1df0,d9e346de-d217-4e69-9b13-bd992063994d,684a7ae3-274a-46f3-8ccd-185800498136,5,2024-05-04
a3bdcc02-0b02-4c7e-b3fd-1ed478c1830f,b5c506bb-b844-41b7-81a0-40fee3800a1d,43c60d20-7121-46a6-b548-f7be1780dcd8,2,2024-04-14
e68a158f-3999-4a2c-a315-862f8f50d144,d00355d0-ae64-419e-9654-98a231e79f22,1f3c80e6-fef1-49fe-9835-d7580973e77a,4,2024-03-10
e7d84038-1e52-4ca7-89a0-63ae7bcafee1,587359d4-f971-4ef3-a2d0-c22546f54985,c022d128-6319-4b1f-be70-eaebf527ff42,5,2024-07-15
b1ab2750-f164-4e5e-8d45-1574092c96ae,dad4fe4a-5931-456a-9c62-33ddafeb0522,d2727197-c8d4-48d9-9ecc-04f4c307a900,5,2024-03-20
cbf5ae87-e10f-42d1-9499-9068f5e49b95,04d73616-2909-4663-83da-65b95b6b8278,4a883726-42ea-4c3f-bd57-db91378859bc,4,2024-05-07
54eaaac4-be0e-494f-b342-25b0e1123efb,b5c506bb-b844-41b7-81a0-40fee3800a1d,a09b54cd-0abf-4d6a-9ef6-fc8c4c9f47ea,4,2024-05-16
bb27d8c0-29e2-4e6c-b338-25e421414ba5,38fe297b-47c7-4dd0-aeb6-4c276a2884ae,63e8bbbb-5ad7-4d1d-b1c2-001a07b664f5,5,2024-03-13
4084e421-9416-45d1-9dae-1b5cdd554482,c1ec1d52-4c2e-4115-b845-263d7b651b5e,9b5b30a0-514e-41e5-aca7-201c742d7ad6,1,2024-06-14
e9a62414-cc05-43ef-b087-d94dd36987c4,5d31c3c3-5521-496a-8f0f-dd71b27a580a,9e516857-5020-45be-8677-597770444957,2,2024-05-15
93297848-7272-4f61-8aec-27cf2e288034,c80f7aa3-66d4-4edd-9dc8-951fa3005134,76cd3754-36f8-4e9e-bea4-063574cf6886,1,2024-07-01
1ad234ef-5562-460b-b0b2-f8c72f4ad6a5,67e3f5b2-793b-4c52-b62b-eefe6acb24a2,a1fb103f-9a36-4626-851e-da5f53e42e6f,2,2024-07-12
57250da6-bf38-4f26-90d0-4e99a196ac85,6131861e-5d82-4906-8f22-c176b23d3b36,1a0419fa-6e90-4b16-8db5-069c2b752261,2,2024-02-16
43806201-4e7d-4010-8622-6a7e6e1e3d1c,528df3bf-4eac-492b-a033-a4095a5595ad,bd381ce1-0671-4d5b-a878-de28c508dffa,4,2024-05-02
b888a452-5848-4ff9-9ff8-1f96e0bc67f0,165a8d03-8234-443e-94ca-2f309fa27fe8,c022d128-6319-4b1f-be70-eaebf527ff42,4,2024-05-25
922f05fa-fe18-4ce2-95b2-c523caa619a8,9be5d404-15ed-4e42-b333-b884ae055560,b14c7039-87b4-4b3d-bf95-2cd040d690b2,2,2024-03-17
9acedfe6-4e51-4a15-93f8-4a2c588131d7,7168add0-e400-473d-aac0-978428f8124b,af301a41-4768-433f-a81b-9738fa59a5f2,3,2024-05-18
047345bf-3960-461a-9c79-c03068b7f6cf,e9dda49f-5915-4553-9a40-45c24a471f06,c3170728-95ef-422f-8e5c-7f7b2479fdaa,1,2024-08-11
81973fd0-0acf-478d-811a-e48caf87a0c8,d2e260a2-c115-40db-b0f3-abfc0093e9cd,6a461f4a-1181-42ed-a3d2-93e2aecdb709,3,2024-08-29
43978338-ff36-4894-9103-674a108a9bc4,a14df0a3-1548-4bf6-8ffe-f766e74ae709,a09b54cd-0abf-4d6a-9ef6-fc8c4c9f47ea,2,2024-06-20
f35eb34e-a512-4ece-b82e-02c5733d9daf,6ee23c24-f2d3-4b11-b3dc-a93a7cb7cef5,805c053f-4536-4742-9e05-9acf6f191c40,5,2024-08-27
3b987261-231c-433c-9a5d-8151261976f4,dad4fe4a-5931-456a-9c62-33ddafeb0522,d6145ef1-8d21-40c6-8bcf-2010f160fc0d,2,2024-05-22
5d67669b-8c69-4a88-8e7b-3d759b95c19a,2927e5af-1e2b-4434-8cc5-2657835814bb,684a7ae3-274a-46f3-8ccd-185800498136,1,2024-06-27
7e7a052f-73d1-4719-a851-4b11338bb00b,c1ec1d52-4c2e-4115-b845-263d7b651b5e,9e940818-e66b-4d16-be56-4e9cf23021cc,3,2024-07-22
64b19bbc-6bac-4059-91c7-bbc66fc41c49,7a0583df-eaef-4886-9bf8-9a1af548a72f,7d496f22-33e6-4285-9be2-321e8b0561b3,5,2024-02-25
16b0e1e2-c2d9-4a03-af84-0cbe2d2863f9,7168add0-e400-473d-aac0-978428f8124b,4a883726-42ea-4c3f-bd57-db91378859bc,1,2024-01-04
4916233f-3d42-4cac-a1de-15625feebc64,caa80d81-0f81-4066-bd2b-7bcdbc67c3e7,5dc59d01-0aa1-4061-929b-0d4c4342d5e7,3,2024-07-28
18d29f53-bbb3-4fcf-a55f-3753994e9015,e9dda49f-5915-4553-9a40-45c24a471f06,66578397-7334-4d70-a8ae-40938eb76a1a,3,2024-07-25
71d0e56f-66b4-4aa7-a678-080b6c4d6d2f,b32b64f9-537c-4b99-97d9-dd6f40e87bfd,c487dc5c-fcd3-49fc-b7d9-c8d811d692f5,4,2024-06-27
27fcea16-1048-4d86-b451-3e947a8524fe,1de32790-4a2d-4bbd-8eca-3e79b74ab31a,43c60d20-7121-46a6-b548-f7be1780dcd8,5,2024-07-12
f89708ca-c409-474b-917c-c75c9601ffd9,5fa61352-782c-476b-8927-4c9e9f6411f1,8cfee8d2-32b9-4c82-8b9c-8819bc0b252c,3,2024-07-19
5b3b69bf-e0ef-4972-9274-4e0fbea1ac16,587359d4-f971-4ef3-a2d0-c22546f54985,508ea1d5-daf0-4572-90bc-48f9931eca53,1,2024-03-07
fa7eb2aa-c99c-44a8-8bde-b890f581327c,771000e3-d261-4194-b1c1-8a941b0c70c5,6a461f4a-1181-42ed-a3d2-93e2aecdb709,5,2024-03-11
84c65501-e34f-4436-9c8d-b0ed7176a22f,7d4c7f81-7bbc-43c1-9537-5ec4e63b9e41,01dc60ef-7f44-41bd-b97d-3197c53631b5,3,2024-06-02
b0547989-5936-4019-8293-0c987da34795,21088e51-1f5c-4501-91b9-05e5395c19c5,b14c7039-87b4-4b3d-bf95-2cd040d690b2,2,2024-06-20
19b96db2-58ae-4c50-a66e-96fbaa272024,9114376b-f70b-4724-8b50-32430641b8bc,af0e08fe-4b55-4ec0-9d66-43a588c97d5b,4,2024-07-07
15b83b06-2cb6-4206-a514-e085eb90b90e,16420d0c-2e7e-4a4d-8e9c-304113aa06c0,1b0b586b-894c-4ec9-9058-c9fcaeb43a25,5,2024-07-21
75cf771a-5f14-48a9-87fe-82625eaaaa9d,208b8ca6-f1b4-4c24-99fa-052cb5972cd8,7e18ca93-a3b9-462e-bbbc-14ed5d533b3e,4,2024-04-25
245e540f-59c2-44eb-ad10-67a96aefa8c9,771000e3-d261-4194-b1c1-8a941b0c70c5,cbed1241-eb4f-43e9-8d12-e3d9c7508bb2,3,2024-01-24
5b455d50-ba24-4bc9-abb5-62249c4bb44c,861891e1-2e39-45f8-bb82-be3502f57848,e1334fd0-d721-4bba-a614-8bc100368c91,3,2024-02-18
000280df-0c1e-4b00-830e-c6de6456dd68,f475dafe-fd20-416b-8ccf-695d9a4ee8c7,4a5140fa-0fc2-417a-ba2b-8a29076b4772,2,2024-03-21
1b43922b-535e-402e-8bb5-657e480cf5e0,4a6be2b3-ab8e-4ebd-a00b-c9d814827735,bd381ce1-0671-4d5b-a878-de28c508dffa,4,2024-04-07
9b68e30d-33e9-4af6-ba61-65677121dd99,7168add0-e400-473d-aac0-978428f8124b,76cd3754-36f8-4e9e-bea4-063574cf6886,4,2024-02-20
724fa922-d3ea-42f1-8c61-9f35ab82f32e,5d31c3c3-5521-496a-8f0f-dd71b27a580a,1f3c80e6-fef1-49fe-9835-d7580973e77a,1,2024-04-01
7f54a753-98a9-440b-a5e6-8d432120c69f,9338ed22-4a08-4962-a9e9-7bafc3c6a205,43c60d20-7121-46a6-b548-f7be1780dcd8,3,2024-04-10
615654bc-14d3-49c4-9493-0ee7dd5b26d2,8691fdd1-4570-423b-8cf0-0ddce9a66995,cca4542c-b127-4afc-aa37-7756b9d6e2a1,1,2024-02-06
e2eefdab-0b08-4bf1-a3ec-f92b520bc216,3e531b6f-12b9-47fc-be11-49b10275bbd1,66578397-7334-4d70-a8ae-40938eb76a1a,5,2024-07-26
30e80f37-c92e-4882-bcd3-8080ede1afdc,528df3bf-4eac-492b-a033-a4095a5595ad,76cd3754-36f8-4e9e-bea4-063574cf6886,5,2024-04-11
a1733e00-8b88-4b22-9441-5aeb4eddcdee,caa80d81-0f81-4066-bd2b-7bcdbc67c3e7,bd381ce1-0671-4d5b-a878-de28c508dffa,1,2024-03-12
6ae6b866-8f43-4339-a940-97fe0f9192a8,ce8542b7-afa6-46a8-8ba8-8b6178b996d1,af0e08fe-4b55-4ec0-9d66-43a588c97d5b,3,2024-02-24
f6548b3b-9c78-451b-8ad8-9b625403b63a,3638c9f5-ff50-4457-9ce3-046507d1a225,89658e79-a140-4889-86d9-6a012ac19212,4,2024-07-06
e2db2ac1-8f89-42f7-9770-5b084cce2965,a14df0a3-1548-4bf6-8ffe-f766e74ae709,4a883726-42ea-4c3f-bd57-db91378859bc,1,2024-07-23
46e1e2ea-aa95-49f0-a575-90f8967435b4,d6b70054-7d30-4d62-b5bb-f57c24823bf6,deb51472-996a-42b1-96e5-6a72ba78e2ab,5,2024-02-01
943304aa-fd9f-4742-a97f-db5891560d2f,9fc2416e-df4f-4e83-ae28-6eb6e1130928,f5f3f75b-138c-4171-8874-5ff40049cf17,4,2024-03-22
c361868e-f3d8-4f8a-b371-52f264b53811,e9dda49f-5915-4553-9a40-45c24a471f06,0551ef25-0bd4-4d9c-ad14-2d3a48d42e20,1,2024-06-22
71c25e73-8c91-483f-b8e0-4944cc7880c2,85ad16e9-2b50-40d8-aa69-19ebdeb076e4,7e18ca93-a3b9-462e-bbbc-14ed5d533b3e,5,2024-02-09
d215f0f7-2de2-4e90-8725-9c2058e55a10,36661ee8-1ede-4149-9845-cbc7e723f2d2,af301a41-4768-433f-a81b-9738fa59a5f2,2,2024-04-07
eeffff90-1ffb-4d0d-8299-b0078da2f8d1,38fe297b-47c7-4dd0-aeb6-4c276a2884ae,1f3c80e6-fef1-49fe-9835-d7580973e77a,1,2024-08-06
f5403194-21db-4a05-9a43-4b7aeae0cf89,6131861e-5d82-4906-8f22-c176b23d3b36,bd381ce1-0671-4d5b-a878-de28c508dffa,1,2024-01-13
5600e95a-1fc3-4079-915e-2f2dd0514cf3,dad4fe4a-5931-456a-9c62-33ddafeb0522,805c053f-4536-4742-9e05-9acf6f191c40,4,2024-03-06
09bfd057-8043-4669-b7b5-521229fbf762,d00355d0-ae64-419e-9654-98a231e79f22,d6145ef1-8d21-40c6-8bcf-2010f160fc0d,2,2024-03-11
c6745529-c00d-4970-98bf-9a11df45d2e2,15061c6f-4e93-4e17-871e-2890f5a157d0,af301a41-4768-433f-a81b-9738fa59a5f2,3,2024-02-02
baef250d-2489-41bc-aa84-fa9edbe859c6,cbe5b40e-bf75-474a-b3e1-5f4a0ed12a64,af301a41-4768-433f-a81b-9738fa59a5f2,3,2024-03-02
b70f8100-01c6-4a0f-9b08-f5309d1046a7,17372cee-b534-454c-a37d-9ea2648f3b17,cbed1241-eb4f-43e9-8d12-e3d9c7508bb2,4,2024-02-29
67d6d1cb-60e5-4303-a0ac-c256e65d3aeb,c9ab6698-6062-4089-a9a9-2d6e9f97ce21,c3170728-95ef-422f-8e5c-7f7b2479fdaa,5,2024-04-06
5cb401e5-bd60-4888-a87e-d7e812ce82f1,83b54a9c-c10d-4354-b1d6-b54f207c3751,7adf5937-657c-43c1-916f-5f52da717fac,2,2024-01-09
c44015eb-5c73-489a-916e-277f8611273d,7a0583df-eaef-4886-9bf8-9a1af548a72f,e759d593-0d6a-4264-9dd2-adfbb8939038,2,2024-08-05
44bdb358-f31d-4565-86df-556f28b8ada0,13d4b7fe-8447-4a9e-b131-b92af7a19a3c,deb51472-996a-42b1-96e5-6a72ba78e2ab,4,2024-01-23
3a61ecaf-4820-44e8-987e-bcd2b4e2df97,79df26ac-d86b-4287-bb4d-08fb3168542d,e759d593-0d6a-4264-9dd2-adfbb8939038,3,2024-01-03
5953a6e0-8d7e-48c7-b06f-ed8732a64d5d,528df3bf-4eac-492b-a033-a4095a5595ad,f5f3f75b-138c-4171-8874-5ff40049cf17,3,2024-06-18
3e932bcb-2e0f-4bec-983c-c86adf0845b2,7d4c7f81-7bbc-43c1-9537-5ec4e63b9e41,a09b54cd-0abf-4d6a-9ef6-fc8c4c9f47ea,4,2024-01-21
95fff0bb-8882-44dc-8655-ec1481eb59a4,d9e346de-d217-4e69-9b13-bd992063994d,4a883726-42ea-4c3f-bd57-db91378859bc,5,2024-08-29
61e70b64-f77c-4ca2-be19-770fe18279d6,fb87a32b-c9b3-4f22-89f2-a6a3ea9b1ef9,4bd89363-4272-4c90-86b0-e4aec0645fae,3,2024-07-26
26a452b0-071a-49f1-b5b4-86a9ea4e9ae7,6131861e-5d82-4906-8f22-c176b23d3b36,89658e79-a140-4889-86d9-6a012ac19212,5,2024-02-22
4d291b29-ae0c-4921-b780-6764adb662df,04d73616-2909-4663-83da-65b95b6b8278,c3170728-95ef-422f-8e5c-7f7b2479fdaa,3,2024-03-24
d82e8852-4aff-4e03-8286-03267ce55745,ce8542b7-afa6-46a8-8ba8-8b6178b996d1,5dc59d01-0aa1-4061-929b-0d4c4342d5e7,2,2024-04-19
436852c7-e49e-4228-bd6b-b51275cb96de,21088e51-1f5c-4501-91b9-05e5395c19c5,7adf5937-657c-43c1-916f-5f52da717fac,2,2024-02-24
96c38776-65c0-4f65-a8de-a7a4d370ac35,370be351-6ec1-4d17-a190-929356466fd3,bd381ce1-0671-4d5b-a878-de28c508dffa,1,2024-02-08
330780b7-7eb8-46e5-9121-a09d45282eee,d080222a-9cb2-404c-bc79-2a10784689b2,7d496f22-33e6-4285-9be2-321e8b0561b3,4,2024-08-11
a0c70c85-8f12-4e85-a2fd-418eab2832b8,ed110c9e-3231-4b3e-b08a-af8597f2ccd7,7adf5937-657c-43c1-916f-5f52da717fac,4,2024-07-30
