Transaction_ID,User_ID,Product_ID,Quantity,Transaction_Date
7ffa7c1b-8b9b-47f5-a54c-25eaec0130d0,bacb2132-c57c-475d-8d4c-8a88b913a807,d6145ef1-8d21-40c6-8bcf-2010f160fc0d,2,2024-03-01
4403393f-0e1d-449b-bcd8-1e13bc2f4f47,15061c6f-4e93-4e17-871e-2890f5a157d0,b14c7039-87b4-4b3d-bf95-2cd040d690b2,2,2024-08-23
bb603fbb-a765-4f3e-a197-aac73e66f238,b32b64f9-537c-4b99-97d9-dd6f40e87bfd,a09b54cd-0abf-4d6a-9ef6-fc8c4c9f47ea,3,2024-03-25
97a975a2-7606-43a8-99a7-42fa63ef69c9,6d89dd9b-6721-4e85-960b-676b1cc471c7,4a883726-42ea-4c3f-bd57-db91378859bc,1,2024-08-06
01884821-5be5-40fd-9d09-a0baf8bfb523,822e8937-97bd-4213-a7fc-927eb67468e3,c3170728-95ef-422f-8e5c-7f7b2479fdaa,1,2024-08-19
1cdcc969-1ba6-4a34-aabe-8a5822ce792d,9362202f-cdef-46a8-be0d-537bc7f2e815,684a7ae3-274a-46f3-8ccd-185800498136,4,2024-07-16
75adbc2e-29e4-4732-a5d6-385b6adbeb8f,62c37f25-9caa-449d-88e7-7fb9d153469b,684a7ae3-274a-46f3-8ccd-185800498136,1,2024-08-14
8da2eec9-d785-43cd-886a-0e08303e29d0,9114376b-f70b-4724-8b50-32430641b8bc,508ea1d5-daf0-4572-90bc-48f9931eca53,3,2024-01-26
06daee9b-930e-4447-9124-31c607c2febb,3638c9f5-ff50-4457-9ce3-046507d1a225,5dc59d01-0aa1-4061-929b-0d4c4342d5e7,4,2024-04-08
e3b5026a-f69b-4b22-b314-7f4e924b7671,62c37f25-9caa-449d-88e7-7fb9d153469b,43c60d20-7121-46a6-b548-f7be1780dcd8,3,2024-02-04
739235d5-7b29-4ba2-ab14-9790534f1af3,594b9707-9366-45f9-9d29-205bdd2011df,c487dc5c-fcd3-49fc-b7d9-c8d811d692f5,4,2024-01-13
5300a98a-c904-4a5f-ad25-dfd78d45f77f,d080222a-9cb2-404c-bc79-2a10784689b2,7e18ca93-a3b9-462e-bbbc-14ed5d533b3e,4,2024-02-19
4cec9cda-423f-45ed-a63f-7f702d1727cf,c3d5bcc1-ae0f-43ee-8c64-d1ba7e9f9c98,b14c7039-87b4-4b3d-bf95-2cd040d690b2,5,2024-02-20
4ac7b2b3-d0c1-4f4a-8b31-a80ba52124f9,13d4b7fe-8447-4a9e-b131-b92af7a19a3c,a1fb103f-9a36-4626-851e-da5f53e42e6f,3,2024-07-29
2b817d67-9ed9-4350-a687-35d0e148dc20,1a64663b-e5cd-421c-9913-bfd58dde9ac6,7d496f22-33e6-4285-9be2-321e8b0561b3,1,2024-05-24
ed1b4574-88b9-470c-a2d8-3d223b8fbbd8,208b8ca6-f1b4-4c24-99fa-052cb5972cd8,4a5140fa-0fc2-417a-ba2b-8a29076b4772,1,2024-08-23
bdecfe23-5c90-48df-a462-7ede9f6573f1,1de32790-4a2d-4bbd-8eca-3e79b74ab31a,9e940818-e66b-4d16-be56-4e9cf23021cc,3,2024-05-14
afcdf069-f4f3-48bc-b9bf-0b3016d4e0c5,85ad16e9-2b50-40d8-aa69-19ebdeb076e4,b14c7039-87b4-4b3d-bf95-2cd040d690b2,3,2024-07-16
0220478b-1b69-4390-bcd9-aa2e4a68568c,c1ec1d52-4c2e-4115-b845-263d7b651b5e,f5f3f75b-138c-4171-8874-5ff40049cf17,3,2024-08-05
4c1ed9dc-3953-41ab-bc33-362a3fc7fb07,7bcd5dc1-ce4b-43cd-b06d-3f2309fa4b92,8cfee8d2-32b9-4c82-8b9c-8819bc0b252c,2,2024-07-23
65d3da95-4dac-42ee-894e-bac6cc1d464e,c9ab6698-6062-4089-a9a9-2d6e9f97ce21,af0e08fe-4b55-4ec0-9d66-43a588c97d5b,4,2024-06-08
f70b302b-f08a-4bfd-a883-6386bc5d822b,7c3fd0c3-9f31-4410-8fa8-0fce2ff1a5a4,46cd6a49-3e36-4b01-ac1a-6a33d63c7ed9,2,2024-02-20
bf46b9bb-172e-4543-b00a-d6f1ff3d565d,11079ce9-d6d1-4c1f-a7e2-677d3faeb608,1b0b586b-894c-4ec9-9058-c9fcaeb43a25,1,2024-05-26
56c8b174-02f7-4354-ae41-251d539e4bad,178c67e8-6534-4590-bba1-1fccb01f685e,7adf5937-657c-43c1-916f-5f52da717fac,5,2024-01-03
73ad27aa-2083-4099-904b-fe78943a309b,d2e260a2-c115-40db-b0f3-abfc0093e9cd,a1fb103f-9a36-4626-851e-da5f53e42e6f,4,2024-05-26
2f9799c0-8dab-4291-ab3a-80285ac21a4e,dd6fdc99-f542-47f0-a2e1-4a13e3e05024,684a7ae3-274a-46f3-8ccd-185800498136,2,2024-02-23
c57c47de-592f-42af-97f1-21f1482f666b,caa80d81-0f81-4066-bd2b-7bcdbc67c3e7,7e18ca93-a3b9-462e-bbbc-14ed5d533b3e,3,2024-05-31
a793d52c-dbde-4d9f-adb2-3c2a21a6ebbc,9338ed22-4a08-4962-a9e9-7bafc3c6a205,508ea1d5-daf0-4572-90bc-48f9931eca53,1,2024-07-25
238414ab-52e6-440e-b79c-cb3a26762edb,caa80d81-0f81-4066-bd2b-7bcdbc67c3e7,f5f3f75b-138c-4171-8874-5ff40049cf17,5,2024-04-11
bea2a1c2-e09f-4d47-8a0c-b2eaf0550239,67e3f5b2-793b-4c52-b62b-eefe6acb24a2,1a0419fa-6e90-4b16-8db5-069c2b752261,4,2024-03-14
16b84e6e-8a13-40fd-921e-83793200ee99,560f6ba6-5006-4f2e-81a5-e859f9b611a7,a09b54cd-0abf-4d6a-9ef6-fc8c4c9f47ea,3,2024-07-01
f68281b7-045b-4e77-a45a-681f99f186b5,018b725c-c6db-4ae5-a0cf-7b5d858c382a,8cfee8d2-32b9-4c82-8b9c-8819bc0b252c,3,2024-03-03
98ffad0c-2104-4d2c-8637-f52ed48b205d,9338ed22-4a08-4962-a9e9-7bafc3c6a205,10403f77-8bc1-497e-bba5-3c427329fe8c,2,2024-07-31
22284fc7-f2e9-444e-aa07-2317f1d9cf30,dfa01824-146e-4d67-b9c4-d7d3db254ab9,cbed1241-eb4f-43e9-8d12-e3d9c7508bb2,1,2024-08-28
9490853b-d7f1-4eb1-829b-f2335aaf9d18,36661ee8-1ede-4149-9845-cbc7e723f2d2,7adf5937-657c-43c1-916f-5f52da717fac,5,2024-03-26
3eca7438-b5a7-49c1-9ac6-127d963592f2,c3167941-3184-4e90-89db-3fcbb9cd4c9c,63e8bbbb-5ad7-4d1d-b1c2-001a07b664f5,3,2024-03-27
8568509c-c1d6-4218-b116-88ee0c6786b8,e9dda49f-5915-4553-9a40-45c24a471f06,f5f3f75b-138c-4171-8874-5ff40049cf17,1,2024-03-07
6fa7281b-3e85-4421-b8b7-6cfc06521e94,bacb2132-c57c-475d-8d4c-8a88b913a807,66578397-7334-4d70-a8ae-40938eb76a1a,3,2024-01-15
564cb1ba-3103-4f2c-a27c-9272be6c2241,d23b1330-6e89-4b4f-ba3e-64f0a3891fa5,63e8bbbb-5ad7-4d1d-b1c2-001a07b664f5,1,2024-06-09
704432a8-da32-419e-a412-eb82af464a49,587359d4-f971-4ef3-a2d0-c22546f54985,7d496f22-33e6-4285-9be2-321e8b0561b3,4,2024-04-03
447c5545-d218-41a1-9ad6-86e3f2b28b44,7168add0-e400-473d-aac0-978428f8124b,d2727197-c8d4-48d9-9ecc-04f4c307a900,2,2024-01-26
17ea4de8-5015-4521-a232-30016cd4a9de,587359d4-f971-4ef3-a2d0-c22546f54985,4bd89363-4272-4c90-86b0-e4aec0645fae,2,2024-07-15
e67c2db7-5ad6-48b0-b5cc-f69d8067b38b,018b725c-c6db-4ae5-a0cf-7b5d858c382a,32168aa7-19e9-43c6-985e-1ae1aed0047e,5,2024-03-25
95f3133a-035c-4739-8295-bf0eb452f5f6,8691fdd1-4570-423b-8cf0-0ddce9a66995,46cd6a49-3e36-4b01-ac1a-6a33d63c7ed9,2,2024-04-03
5dad9113-ff56-4b39-8d15-ad0cb98295de,a14df0a3-1548-4bf6-8ffe-f766e74ae709,4a5140fa-0fc2-417a-ba2b-8a29076b4772,1,2024-04-04
70e71f80-7168-4954-bbe1-52acbedca2a9,38fe297b-47c7-4dd0-aeb6-4c276a2884ae,4a883726-42ea-4c3f-bd57-db91378859bc,1,2024-06-15
c7b2537f-7034-4982-bb09-b0a5f0e2c7cb,dd6fdc99-f542-47f0-a2e1-4a13e3e05024,164df126-5139-4749-b7d9-80db97aab362,2,2024-07-30
9b768722-1147-4215-abe4-908aa53cfff1,771000e3-d261-4194-b1c1-8a941b0c70c5,f5f3f75b-138c-4171-8874-5ff40049cf17,3,2024-06-08
62ba2b52-2e21-4dec-b1c5-00385c3f421d,3e2e4fde-4cca-4da4-adcc-31620b2c5dae,bd381ce1-0671-4d5b-a878-de28c508dffa,2,2024-03-05
27aad2d1-7f2c-45e1-9d83-e5d4216215d0,80d39f01-a26e-416d-bbd2-6d82e793b592,04324795-cd89-44b0-84c1-83561e5df529,5,2024-05-24
9d066831-8503-4edd-a228-4b876863fe93,8a3cf6f7-9aa7-44ce-9134-5324e5ae1c12,af0e08fe-4b55-4ec0-9d66-43a588c97d5b,5,2024-06-24
8b26a00b-623f-4c3c-bbf5-9bb8955e925c,2927e5af-1e2b-4434-8cc5-2657835814bb,9e940818-e66b-4d16-be56-4e9cf23021cc,3,2024-06-16
2963f6c5-f935-4d91-9ae5-def366d3ae1f,fb87a32b-c9b3-4f22-89f2-a6a3ea9b1ef9,f5f3f75b-138c-4171-8874-5ff40049cf17,3,2024-08-12
80df72c1-d32c-47e9-9b07-1596d01e68a7,f12be5f9-c55b-4e65-9253-835c7226f10e,c3170728-95ef-422f-8e5c-7f7b2479fdaa,1,2024-06-10
1453f085-f17f-4584-bee5-e6d8dcefd220,83b54a9c-c10d-4354-b1d6-b54f207c3751,89658e79-a140-4889-86d9-6a012ac19212,2,2024-05-03
c151ebf1-09e2-4de5-9dd9-10b6c1faf1df,594b9707-9366-45f9-9d29-205bdd2011df,1332c032-a285-4997-b8f7-66ea41f5e4ba,4,2024-01-02
e07100ca-c3f1-4479-af2b-65f7f22b9787,5bfb052d-11a4-4c75-b52e-c484e39fc654,164df126-5139-4749-b7d9-80db97aab362,1,2024-06-03
9b42eeb8-fc7c-4852-9a3d-783d98b82aeb,f2433fa9-4bd4-4274-acf5-27f7c2a97a62,00e529d1-96fe-4b9b-b7a2-d52c7dc519d4,3,2024-06-29
c7424cc3-226e-441e-af69-b317d89647ec,841a2055-daf6-4d1c-9ec6-5f45a1dabf88,805c053f-4536-4742-9e05-9acf6f191c40,4,2024-01-29
bf83286b-dd03-4753-be3d-e0639009d3ae,7bcd5dc1-ce4b-43cd-b06d-3f2309fa4b92,46cd6a49-3e36-4b01-ac1a-6a33d63c7ed9,3,2024-08-09
11b5f09b-7885-489f-ab1d-da8d51ff6706,dd6fdc99-f542-47f0-a2e1-4a13e3e05024,7adf5937-657c-43c1-916f-5f52da717fac,3,2024-03-10
b54997a5-bb1b-463a-bf35-4a816326d747,658fb1eb-d5f5-4d95-bb78-3b93b268f565,46cd6a49-3e36-4b01-ac1a-6a33d63c7ed9,2,2024-03-06
1bdf56ea-1092-4a37-b498-8778369a107e,9114376b-f70b-4724-8b50-32430641b8bc,01dc60ef-7f44-41bd-b97d-3197c53631b5,5,2024-07-17
6453dfd8-c639-4f15-82a5-c8fddab6fe85,5bfb052d-11a4-4c75-b52e-c484e39fc654,cca4542c-b127-4afc-aa37-7756b9d6e2a1,5,2024-06-15
cea7a149-f4f1-4ba5-924c-21f3358a746f,dad4fe4a-5931-456a-9c62-33ddafeb0522,d6145ef1-8d21-40c6-8bcf-2010f160fc0d,1,2024-04-03
ae721752-50ec-4d34-a35a-fe1226e8672e,018b725c-c6db-4ae5-a0cf-7b5d858c382a,c3170728-95ef-422f-8e5c-7f7b2479fdaa,3,2024-05-17
26e55c18-776f-438c-b4fc-ac67da123e08,62c37f25-9caa-449d-88e7-7fb9d153469b,bd381ce1-0671-4d5b-a878-de28c508dffa,1,2024-04-29
8fc98019-570c-40cf-8364-62127a12c682,812f3f6c-07e6-47c8-b15e-754a861fcbc4,b14c7039-87b4-4b3d-bf95-2cd040d690b2,1,2024-04-19
3bc2b357-21e2-4059-bb1e-1f64e401a8c1,b5c506bb-b844-41b7-81a0-40fee3800a1d,0551ef25-0bd4-4d9c-ad14-2d3a48d42e20,1,2024-02-13
2ba00950-40fd-4434-b3e1-238c47a34566,6d89dd9b-6721-4e85-960b-676b1cc471c7,a1fb103f-9a36-4626-851e-da5f53e42e6f,5,2024-05-01
ea69006a-28cc-4f9d-8f53-fae6775b2a78,812f3f6c-07e6-47c8-b15e-754a861fcbc4,7adf5937-657c-43c1-916f-5f52da717fac,4,2024-04-07
ad0f1f78-9d0a-4476-920b-9ca4ea0c09de,7bcd5dc1-ce4b-43cd-b06d-3f2309fa4b92,76cd3754-36f8-4e9e-bea4-063574cf6886,5,2024-08-09
9e08adf9-b559-4c35-9de8-218832352592,17372cee-b534-454c-a37d-9ea2648f3b17,a09b54cd-0abf-4d6a-9ef6-fc8c4c9f47ea,2,2024-04-24
c163016b-e07c-4ae1-8375-d00a161ea14e,17372cee-b534-454c-a37d-9ea2648f3b17,d6145ef1-8d21-40c6-8bcf-2010f160fc0d,1,2024-08-05
75de2726-b9fc-400a-a029-7024e71d88f1,e989598e-4010-4e04-aa09-1a2ecb3e5b01,9b5b30a0-514e-41e5-aca7-201c742d7ad6,4,2024-01-11
a1e02e0a-30ca-4cc4-af90-d4963935c789,16420d0c-2e7e-4a4d-8e9c-304113aa06c0,b14c7039-87b4-4b3d-bf95-2cd040d690b2,3,2024-08-05
a7535cd6-11a0-46f0-82e3-33ec4e6190b8,b3e38c97-fb33-4ef4-aab5-bd2741615dc0,4a883726-42ea-4c3f-bd57-db91378859bc,4,2024-08-16
c9d06073-e3c4-4248-976c-072937e0bad6,36661ee8-1ede-4149-9845-cbc7e723f2d2,164df126-5139-4749-b7d9-80db97aab362,1,2024-02-14
815e2b84-00a2-41e0-a619-d2faefd55b7c,d2e260a2-c115-40db-b0f3-abfc0093e9cd,164df126-5139-4749-b7d9-80db97aab362,5,2024-04-19
80012e55-f73f-4cf0-9b4d-6c82f789c786,4a256ef5-aa25-496f-86da-832269574fda,4bd89363-4272-4c90-86b0-e4aec0645fae,1,2024-08-23
e4d33989-2e60-476c-90f6-e8d18767a3f6,f2433fa9-4bd4-4274-acf5-27f7c2a97a62,deb51472-996a-42b1-96e5-6a72ba78e2ab,2,2024-07-24
996f2f29-8e95-40ee-bff6-bb033ec14cc8,d00355d0-ae64-419e-9654-98a231e79f22,c3170728-95ef-422f-8e5c-7f7b2479fdaa,1,2024-01-16
40377f5d-b8fe-401a-aca3-e7ad240b2490,bacb2132-c57c-475d-8d4c-8a88b913a807,9e516857-5020-45be-8677-597770444957,5,2024-07-24
596e0bff-58de-4142-8212-8fc7232d9f6b,087eee97-7af2-4d0a-a4d6-042b4551a767,99c9e979-6fdf-4dd7-8df7-4342b36d1a89,3,2024-03-05
2e8a00f5-049a-438b-bd02-c4efc6bc69a9,c9ab6698-6062-4089-a9a9-2d6e9f97ce21,04324795-cd89-44b0-84c1-83561e5df529,5,2024-03-01
b72253d1-937e-4de3-ae0d-0eff6f98b878,d6b70054-7d30-4d62-b5bb-f57c24823bf6,1a0419fa-6e90-4b16-8db5-069c2b752261,5,2024-08-28
d160b9f9-4aef-4705-bca3-8878bd9818f8,d6b70054-7d30-4d62-b5bb-f57c24823bf6,a09b54cd-0abf-4d6a-9ef6-fc8c4c9f47ea,2,2024-06-13
5acd791d-3799-40e8-9458-2b24414adce4,1a64663b-e5cd-421c-9913-bfd58dde9ac6,e1334fd0-d721-4bba-a614-8bc100368c91,2,2024-07-13
b39ac1e7-044a-4a24-8e68-87091aeda6b5,7a0583df-eaef-4886-9bf8-9a1af548a72f,00e529d1-96fe-4b9b-b7a2-d52c7dc519d4,3,2024-05-16
e8e85012-0d4c-4cae-92a8-76c9bfe40d92,83b54a9c-c10d-4354-b1d6-b54f207c3751,04324795-cd89-44b0-84c1-83561e5df529,5,2024-05-18
7dee3a5f-8c74-4472-b073-13ebd39a9318,8691fdd1-4570-423b-8cf0-0ddce9a66995,1b0b586b-894c-4ec9-9058-c9fcaeb43a25,1,2024-05-30
9af95836-c8b2-4fec-948f-35bcf763eda9,bacb2132-c57c-475d-8d4c-8a88b913a807,01dc60ef-7f44-41bd-b97d-3197c53631b5,2,2024-08-03
6344ec2f-a808-415b-8966-0bb968858867,d23b1330-6e89-4b4f-ba3e-64f0a3891fa5,4bd89363-4272-4c90-86b0-e4aec0645fae,2,2024-06-27
cde02fe3-77b5-43ed-ab9e-4abe9ed347c3,7d4c7f81-7bbc-43c1-9537-5ec4e63b9e41,cca4542c-b127-4afc-aa37-7756b9d6e2a1,1,2024-03-30
a7a64353-7dc0-44d8-a4f2-ee2c6cab14f8,d548fee1-840b-4ff8-9673-69273c301730,508ea1d5-daf0-4572-90bc-48f9931eca53,1,2024-02-27
14d49e0c-229c-4b13-9ce4-5ef0ad8b9570,9fc2416e-df4f-4e83-ae28-6eb6e1130928,7d496f22-33e6-4285-9be2-321e8b0561b3,4,2024-06-11
4f5fb6f9-aa20-4363-9615-84d52a8aea17,822e8937-97bd-4213-a7fc-927eb67468e3,805c053f-4536-4742-9e05-9acf6f191c40,1,2024-06-04
c06d22a3-8a93-4547-ae65-35aef8df8a83,9114376b-f70b-4724-8b50-32430641b8bc,4a883726-42ea-4c3f-bd57-db91378859bc,3,2024-05-06
735d1fba-a5c3-4c76-9e3b-0a6bdb31e112,cbe5b40e-bf75-474a-b3e1-5f4a0ed12a64,a09b54cd-0abf-4d6a-9ef6-fc8c4c9f47ea,1,2024-08-02
14e3408b-ea50-42c5-b666-c80a70fd0b42,95e705af-1b0e-4e0a-a6a6-95206a9f9cd4,e759d593-0d6a-4264-9dd2-adfbb8939038,2,2024-05-25
3c89e45d-b7f4-4676-a141-b18f85458b6c,178c67e8-6534-4590-bba1-1fccb01f685e,b14c7039-87b4-4b3d-bf95-2cd040d690b2,5,2024-08-08
76433acf-2f23-4b10-b065-514fb72af4d1,b5c506bb-b844-41b7-81a0-40fee3800a1d,c3170728-95ef-422f-8e5c-7f7b2479fdaa,1,2024-06-09
bcb3d6e5-0b94-48a5-a46b-8acb97d0102a,c1ec1d52-4c2e-4115-b845-263d7b651b5e,cbed1241-eb4f-43e9-8d12-e3d9c7508bb2,4,2024-08-14
076ad8c4-f695-4d08-9fd9-f91640af5b81,6ee23c24-f2d3-4b11-b3dc-a93a7cb7cef5,46cd6a49-3e36-4b01-ac1a-6a33d63c7ed9,1,2024-08-06
4d1066bf-df09-47d9-8a20-f6fa4c195330,e989598e-4010-4e04-aa09-1a2ecb3e5b01,af301a41-4768-433f-a81b-9738fa59a5f2,4,2024-01-21
f758ea02-f8ff-434d-a80a-ba5f3253666e,58838810-6842-4262-876d-b5bfad554db3,43c60d20-7121-46a6-b548-f7be1780dcd8,3,2024-04-02
6a280f9f-9025-41e4-bb4f-70648aedf414,587359d4-f971-4ef3-a2d0-c22546f54985,684a7ae3-274a-46f3-8ccd-185800498136,1,2024-02-22
078443f4-c6c1-48b1-86ba-edc9fff15a01,9fc2416e-df4f-4e83-ae28-6eb6e1130928,deb51472-996a-42b1-96e5-6a72ba78e2ab,5,2024-01-07
e3a64de6-3001-47f5-ba37-b732256118ff,018b725c-c6db-4ae5-a0cf-7b5d858c382a,a09b54cd-0abf-4d6a-9ef6-fc8c4c9f47ea,5,2024-05-06
9218b117-4d6a-46f5-bc94-f31c9cd80d75,5fc5ebc7-5713-42a2-a1e6-be8a83758e41,cca4542c-b127-4afc-aa37-7756b9d6e2a1,4,2024-07-20
d0df806e-3864-468e-a643-aa259fd54f76,7a0583df-eaef-4886-9bf8-9a1af548a72f,af0e08fe-4b55-4ec0-9d66-43a588c97d5b,3,2024-08-16
b54f1696-dba7-4f53-9765-502b5654ab97,9338ed22-4a08-4962-a9e9-7bafc3c6a205,e759d593-0d6a-4264-9dd2-adfbb8939038,5,2024-03-15
350c371c-41ff-4dd0-8f62-225bdef4d267,208b8ca6-f1b4-4c24-99fa-052cb5972cd8,4a5140fa-0fc2-417a-ba2b-8a29076b4772,1,2024-07-17
d0ded32d-5f1d-4dcb-881e-789b0882472f,62c37f25-9caa-449d-88e7-7fb9d153469b,d6145ef1-8d21-40c6-8bcf-2010f160fc0d,5,2024-04-23
1e980249-55d4-4cb2-8f0c-f1cbc9869b1a,9362202f-cdef-46a8-be0d-537bc7f2e815,9e516857-5020-45be-8677-597770444957,4,2024-01-20
65819c22-bc8d-451f-afbd-b303477735ad,95e705af-1b0e-4e0a-a6a6-95206a9f9cd4,6a461f4a-1181-42ed-a3d2-93e2aecdb709,4,2024-07-24
a579e594-e2e4-4c08-9bba-3345ee704171,79df26ac-d86b-4287-bb4d-08fb3168542d,c3170728-95ef-422f-8e5c-7f7b2479fdaa,4,2024-04-27
3b3415b3-3946-4731-9b59-77f01ded2904,17372cee-b534-454c-a37d-9ea2648f3b17,1332c032-a285-4997-b8f7-66ea41f5e4ba,1,2024-02-29
02f47e77-d309-4b74-a917-480c56af6d86,d080222a-9cb2-404c-bc79-2a10784689b2,8cfee8d2-32b9-4c82-8b9c-8819bc0b252c,3,2024-08-25
468ccffb-8ac1-4218-8f0f-9f1dbff678b4,f475dafe-fd20-416b-8ccf-695d9a4ee8c7,508ea1d5-daf0-4572-90bc-48f9931eca53,3,2024-03-30
de7d28ce-2f1e-4d08-9069-84e5d41fe091,d9e346de-d217-4e69-9b13-bd992063994d,46cd6a49-3e36-4b01-ac1a-6a33d63c7ed9,4,2024-06-24
2f002def-04bb-4304-a3e2-c4bbeac4d907,13d4b7fe-8447-4a9e-b131-b92af7a19a3c,43c60d20-7121-46a6-b548-f7be1780dcd8,1,2024-04-24
eb98b201-adc8-486b-bc20-6cb231fc8aa7,771000e3-d261-4194-b1c1-8a941b0c70c5,8cfee8d2-32b9-4c82-8b9c-8819bc0b252c,1,2024-03-01
b11d083c-6dc7-4f4f-bfb9-81b1049d6950,3e2e4fde-4cca-4da4-adcc-31620b2c5dae,7d496f22-33e6-4285-9be2-321e8b0561b3,3,2024-01-06
9360006e-56ab-484e-ab43-371f918657f4,9fc2416e-df4f-4e83-ae28-6eb6e1130928,1f3c80e6-fef1-49fe-9835-d7580973e77a,1,2024-06-13
18b12de1-4834-4b6f-9696-60563a5e870a,7d4c7f81-7bbc-43c1-9537-5ec4e63b9e41,1f3c80e6-fef1-49fe-9835-d7580973e77a,5,2024-05-01
